Code,Length,URL
200[0m,22423[0m,http://jrj.sh.gov.cn/BGXZ162/index.html[0m
200[0m,22002[0m,http://jrj.sh.gov.cn/BMYJS311/index.html[0m
200[0m,14179[0m,http://jrj.sh.gov.cn/BX182/20250429/97df94e272134af59f9abf449ea5de74.html[0m
200[0m,17649[0m,http://jrj.sh.gov.cn/BX182/20250507/1167966273a84a64a3b3de1151d9f6f4.html[0m
200[0m,46138[0m,http://jrj.sh.gov.cn/BX182/20250514/0dfa2cda6bd04ebc99e13f0c2aad8361.html[0m
200[0m,60989[0m,http://jrj.sh.gov.cn/BX182/20250516/2e31ee3a1f0b41718e4108e610a1de3c.html[0m
200[0m,15851[0m,http://jrj.sh.gov.cn/BX182/20250519/ac92b645fdf1422a83cb8edf694be02c.html[0m
200[0m,26615[0m,http://jrj.sh.gov.cn/CJWD143/20230220/2edd36cb705a446285fbe9bba197e75d.html[0m
200[0m,10955[0m,http://jrj.sh.gov.cn/CJWD143/20231010/99dc647547d645ca92cdcfeaa4fe5472.html[0m
200[0m,14812[0m,http://jrj.sh.gov.cn/CJWD143/index.html[0m
200[0m,22177[0m,http://jrj.sh.gov.cn/DJFW218/index.html[0m
200[0m,11699[0m,http://jrj.sh.gov.cn/DWHZJL333/index.html[0m
200[0m,14108[0m,http://jrj.sh.gov.cn/FXTS164/index.html[0m
200[0m,110[0m,http://jrj.sh.gov.cn/FZLC149/index.html[0m
200[0m,18185[0m,http://jrj.sh.gov.cn/GBRS227/index.html[0m
200[0m,16264[0m,http://jrj.sh.gov.cn/GZDT177/20250509/1ab1637e53424f2c9f8f16ab8aa3ac9d.html[0m
200[0m,20090[0m,http://jrj.sh.gov.cn/GZDT177/20250509/5e5d95d4218f447eb25c78a546d725d5.html[0m
200[0m,1133006[0m,http://jrj.sh.gov.cn/GZDT177/20250513/6c80ef90dda84ac1a7b63d585b14a51d.html[0m
200[0m,23120[0m,http://jrj.sh.gov.cn/GZDT177/20250515/8b4e29475b6d42839cb9d63a9e3f0173.html[0m
200[0m,18091[0m,http://jrj.sh.gov.cn/GZDT177/20250515/981d1b70b44a423eafdee179175287d8.html[0m
200[0m,12891[0m,http://jrj.sh.gov.cn/GZDT177/index.html[0m
200[0m,14341[0m,http://jrj.sh.gov.cn/JGXX179/index.html[0m
404[0m,1088[0m,http://jrj.sh.gov.cn/JGZN150/index.html[0m
200[0m,6941[0m,http://jrj.sh.gov.cn/JGZN226/index.html[0m
200[0m,19056[0m,http://jrj.sh.gov.cn/JRZX169/index.html[0m
200[0m,14472[0m,http://jrj.sh.gov.cn/JYTA1111/index.html[0m
200[0m,16919[0m,http://jrj.sh.gov.cn/KJJR213/index.html[0m
200[0m,6651[0m,http://jrj.sh.gov.cn/LDZC224/20230225/7aec7eed35e44320874d65934b85fa40.html[0m
200[0m,10004[0m,http://jrj.sh.gov.cn/LDZC224/index.html[0m
200[0m,22753[0m,http://jrj.sh.gov.cn/MYZJ236/index.html[0m
200[0m,13904[0m,http://jrj.sh.gov.cn/QT186/20250513/e09e4072c8b64e0583ff2202757116fd.html[0m
200[0m,44564[0m,http://jrj.sh.gov.cn/QT186/20250515/136f141fea2941499cd4ffe1b1d0a174.html[0m
200[0m,15364[0m,http://jrj.sh.gov.cn/QT186/20250516/0540fb05ea4f48cea8c44bb2aa4bc39f.html[0m
200[0m,59684[0m,http://jrj.sh.gov.cn/QT186/20250516/6dfd397751ec4c1784856f62d3e2cdbb.html[0m
200[0m,44724[0m,http://jrj.sh.gov.cn/QT186/20250520/02e5b27ca30848738736291c56b8e47c.html[0m
200[0m,7045[0m,http://jrj.sh.gov.cn/QZQD228/index.html[0m
