Code,Length,URL
[0m,-,sending request for url (http://www.ticpsh.com/web/uploads/image/20241122/LIU6x7AIKfP715os23sa76o9G61420oI.jpg): connection error: Connection reset by peer (os error 54)[0m
[0m,-,sending request for url (http://www.ticpsh.com/web/uploads/image/20250107/cce3c2669S0ugWV9G0Z704Z4F5p13Kww.jpg): connection error: Connection reset by peer (os error 54)[0m
200[0m,N/A[0m,https://www.shticp.net/[0m
200[0m,N/A[0m,https://www.shticp.net/about.html[0m
200[0m,N/A[0m,https://www.shticp.net/about/contact.html[0m
200[0m,N/A[0m,https://www.shticp.net/about/intro.html[0m
200[0m,4286[0m,https://www.shticp.net/favicon.ico[0m
200[0m,N/A[0m,https://www.shticp.net/login.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1590.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1591.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1607.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1620.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1621.html[0m
200[0m,N/A[0m,https://www.shticp.net/news/news1623.html[0m
200[0m,N/A[0m,https://www.shticp.net/register.html[0m
200[0m,N/A[0m,https://www.shticp.net/security/xysys1608.html[0m
200[0m,N/A[0m,https://www.shticp.net/security/xysys1622.html[0m
200[0m,N/A[0m,https://www.shticp.net/security/xysys1624.html[0m
200[0m,24120[0m,https://www.shticp.net/web/js/common/core.js[0m
200[0m,26053[0m,https://www.shticp.net/web/template/heartsys/css/aos.css[0m
200[0m,137889[0m,https://www.shticp.net/web/template/heartsys/css/bootstrap.min.css[0m
200[0m,14388[0m,https://www.shticp.net/web/template/heartsys/css/layer.css[0m
200[0m,7932[0m,https://www.shticp.net/web/template/heartsys/css/media.css[0m
200[0m,1476[0m,https://www.shticp.net/web/template/heartsys/css/owl.carousel.css[0m
200[0m,7135[0m,https://www.shticp.net/web/template/heartsys/css/reset.css[0m
200[0m,68229[0m,https://www.shticp.net/web/template/heartsys/css/style.css[0m
200[0m,13676[0m,https://www.shticp.net/web/template/heartsys/css/swiper.min.css[0m
200[0m,46153[0m,https://www.shticp.net/web/template/heartsys/images/beian.png[0m
200[0m,14239[0m,https://www.shticp.net/web/template/heartsys/js/aos.js[0m
200[0m,93637[0m,https://www.shticp.net/web/template/heartsys/js/jquery.2.2.4.min.js[0m
200[0m,1115[0m,https://www.shticp.net/web/template/heartsys/js/jquery.counterup.min.js[0m
200[0m,8840[0m,https://www.shticp.net/web/template/heartsys/js/jquery.waypoints.min.js[0m
200[0m,22116[0m,https://www.shticp.net/web/template/heartsys/js/layer.js[0m
200[0m,3271[0m,https://www.shticp.net/web/template/heartsys/js/main.js[0m
200[0m,52797[0m,https://www.shticp.net/web/template/heartsys/js/owl.carousel.js[0m
200[0m,15042[0m,https://www.shticp.net/web/template/heartsys/js/sticky.compile.js[0m
200[0m,140903[0m,https://www.shticp.net/web/template/heartsys/js/swiper.min.js[0m
200[0m,9991[0m,https://www.shticp.net/web/uploads/image/20200805/w66H87YqlOZvA95NzQ12ye1g6031Qh06.png[0m
200[0m,132889[0m,https://www.shticp.net/web/uploads/image/20200806/G50D6O494yXx99U1sO18ihs1p8Q16tGz.png[0m
200[0m,386362[0m,https://www.shticp.net/web/uploads/image/20200818/277y50R513W5uYX909RQkh1E7uhUfSC9.png[0m
